antenna_array_size,transmission_power,beamwidth,channel_gain,interference_level,user_density,carrier_frequency,mobility_speed,spectral_efficiency
96,33.79,40.46,-104.97,0.27,791,66.05,11,11.2
96,27.33,17.64,-72.48,0.12,740,63.06,74,12.83
96,29.04,35.4,-119.01,0.25,426,67.4,2,10.64
128,33.94,25.47,-106.26,0.92,927,40.33,62,7.36
32,21.88,41.39,-136.81,0.58,185,33.41,107,1.0
128,37.45,12.77,-104.07,0.53,396,78.42,63,12.65
128,25.99,36.4,-93.79,0.6,480,58.81,61,7.29
96,14.74,15.19,-94.33,0.37,862,36.46,100,5.68
64,30.88,20.33,-113.41,0.81,242,71.64,5,6.73
64,33.8,17.03,-114.76,0.52,672,78.32,18,8.81
128,19.5,15.06,-131.47,0.12,461,37.33,17,8.26
128,35.72,50.41,-110.66,0.13,286,72.96,79,7.79
96,37.18,20.71,-132.04,0.54,238,79.33,86,6.43
128,18.31,55.99,-78.67,0.94,180,79.61,42,7.84
96,39.51,58.35,-62.7,0.31,744,78.28,100,11.75
64,14.22,36.42,-62.39,0.87,222,58.05,72,6.33
64,16.06,12.87,-70.79,0.76,291,47.59,2,6.36
32,15.53,25.6,-91.94,0.25,50,28.4,71,4.43
64,36.82,48.88,-83.93,0.04,131,31.35,37,9.18
128,29.63,25.21,-117.18,0.1,236,51.59,67,7.86
64,14.56,9.79,-89.54,0.73,303,49.96,75,5.27
96,23.21,35.62,-103.55,0.2,609,38.16,43,8.2
64,28.46,51.48,-101.44,0.37,276,49.75,94,4.48
32,12.5,48.78,-79.38,0.5,550,37.61,88,5.5
64,36.47,14.63,-117.45,0.73,768,74.68,116,9.3
96,34.11,42.0,-114.56,0.11,837,44.4,79,6.89
96,25.16,17.13,-66.03,0.41,460,60.92,62,14.02
128,39.01,17.0,-135.5,0.49,458,55.66,41,6.88
64,22.53,53.07,-101.15,0.54,765,30.85,63,7.15
96,39.52,18.73,-66.98,0.82,70,79.82,53,10.5
32,30.04,19.48,-91.17,0.17,511,57.0,77,10.61
128,29.04,5.04,-96.29,0.81,156,45.88,76,7.23
32,14.98,52.89,-120.02,0.69,695,36.7,104,1.0
64,36.46,48.59,-112.54,0.56,954,46.62,70,6.41
64,22.82,39.5,-71.84,0.7,799,29.13,75,8.32
64,14.87,46.26,-95.26,0.41,343,48.0,36,4.85
128,10.38,13.36,-98.82,0.14,890,57.23,113,8.67
96,26.79,30.21,-132.03,0.67,962,75.95,3,6.31
128,25.82,24.32,-138.72,0.52,900,65.81,1,10.43
32,31.58,10.16,-62.91,0.64,151,34.14,98,6.26
128,36.71,31.74,-109.84,0.34,53,36.13,43,8.34
32,12.38,55.64,-91.74,0.91,153,51.55,66,1.0
128,31.94,7.2,-133.62,0.59,874,38.76,67,8.06
96,15.62,21.03,-85.35,0.09,342,29.53,101,8.16
32,35.75,16.41,-65.39,0.45,506,72.28,75,11.69
64,34.57,18.1,-93.95,0.76,405,29.07,82,3.9
64,26.22,54.96,-129.91,0.79,64,73.69,73,1.0
128,31.31,30.74,-93.46,0.49,316,35.93,61,6.03
64,19.43,30.65,-78.69,0.89,879,81.61,0,11.77
32,24.14,46.83,-107.49,0.27,432,61.21,16,7.3
64,34.65,13.5,-69.61,0.41,426,68.42,15,11.43
96,23.78,31.8,-88.11,0.9,682,34.08,8,5.77
96,20.73,28.65,-68.06,0.9,806,75.42,120,8.44
128,24.83,37.83,-90.12,0.69,334,74.16,52,5.0
32,34.85,59.98,-129.5,0.86,719,63.91,72,2.4
96,20.06,47.32,-115.22,0.09,680,55.63,58,8.47
96,15.21,26.88,-123.86,0.86,89,67.68,118,1.05
32,31.36,50.52,-67.29,0.32,40,28.33,8,7.63
64,34.78,14.39,-79.17,0.18,994,60.58,11,15.41
64,13.02,6.68,-85.89,0.24,121,74.61,118,7.77
128,17.2,16.24,-115.92,0.42,567,47.63,40,7.99
64,14.26,23.72,-125.28,0.25,874,33.96,14,8.03
32,20.44,33.08,-79.48,0.32,726,51.15,65,6.28
96,23.51,38.83,-102.07,0.13,573,67.99,74,8.71
64,32.46,55.08,-121.94,0.3,659,33.9,10,9.04
128,29.53,33.04,-90.67,0.57,481,39.33,7,8.63
64,28.63,32.57,-136.77,0.44,83,36.12,54,1.9
32,20.57,7.76,-113.91,0.35,562,71.83,95,6.91
128,35.24,6.92,-102.52,0.75,488,31.46,5,9.82
64,24.14,35.31,-128.16,0.89,598,65.76,52,2.05
128,39.37,29.1,-61.23,0.76,396,48.16,19,12.47
32,29.02,51.15,-123.27,0.33,708,69.57,38,6.33
96,13.79,13.84,-129.57,0.74,891,81.04,98,4.52
32,30.29,6.37,-123.72,0.15,573,34.3,71,6.1
32,19.75,29.7,-78.48,0.13,939,45.29,113,8.9
32,30.59,18.06,-105.96,0.35,442,72.56,112,7.03
32,12.09,7.73,-94.77,0.81,421,42.64,106,4.67
96,15.25,44.85,-138.32,0.25,476,39.83,33,2.05
96,35.67,11.14,-137.25,0.06,608,73.4,56,10.42
128,16.82,38.46,-104.33,0.13,630,82.29,116,10.02
64,35.11,20.46,-74.67,0.86,918,58.63,119,9.05
96,18.38,14.54,-69.18,0.63,746,43.29,18,11.13
96,29.29,25.89,-133.06,0.25,257,49.92,70,4.59
64,30.82,49.08,-96.93,0.56,590,37.36,30,6.95
96,25.38,26.57,-66.94,0.53,129,69.9,81,10.48
32,19.16,46.29,-108.96,0.66,76,70.54,39,5.1
32,16.38,11.9,-73.63,0.23,582,76.13,13,9.67
64,11.0,47.5,-129.3,0.86,965,29.46,102,1.0
128,19.12,18.03,-65.17,0.31,336,58.91,116,11.53
128,29.59,42.26,-79.89,0.69,929,39.78,99,7.1
64,38.15,36.12,-64.69,0.02,712,46.75,80,11.88
64,36.14,56.1,-85.87,0.37,479,71.17,36,8.9
32,32.98,26.3,-110.93,0.35,502,38.56,43,4.84
128,33.65,8.64,-64.95,0.54,710,63.11,8,15.54
96,29.95,6.05,-117.95,0.07,672,64.0,57,14.33
32,17.81,50.48,-113.43,0.79,295,80.48,19,3.22
64,37.22,33.86,-83.94,0.22,965,70.63,108,11.35
128,30.12,47.64,-78.77,0.68,923,72.2,120,9.49
96,26.81,17.89,-65.65,0.8,617,57.24,91,6.81
96,13.33,23.98,-123.62,0.56,321,38.27,49,1.7
32,23.41,6.66,-76.16,0.74,318,51.41,19,7.98
128,23.81,57.88,-80.92,0.66,784,58.22,104,5.84
128,35.94,41.73,-134.9,0.36,106,65.31,35,8.02
64,26.4,56.33,-109.02,0.81,974,61.42,116,2.17
128,21.41,19.6,-117.38,0.29,122,49.67,26,8.12
128,39.3,38.63,-115.64,0.57,997,42.59,71,9.77
32,13.32,42.32,-61.36,0.75,646,37.25,31,6.74
128,22.68,22.47,-88.58,0.38,465,66.16,0,11.1
96,11.26,51.65,-82.59,0.3,472,63.5,16,8.99
32,32.2,57.09,-61.87,0.46,957,65.81,120,9.21
32,37.54,53.67,-109.82,0.82,141,48.49,8,1.0
64,18.4,45.65,-75.85,0.93,939,42.43,83,3.66
128,35.75,20.26,-105.24,0.55,974,69.78,44,11.42
64,18.77,20.49,-70.44,0.66,938,70.55,95,8.52
96,37.32,57.98,-125.55,0.9,130,53.06,65,1.11
32,32.62,5.57,-64.19,0.1,206,61.65,31,14.06
32,34.15,44.38,-122.5,0.23,815,48.54,44,7.11
32,10.54,43.84,-113.9,0.71,491,66.61,8,5.44
96,38.88,39.25,-79.5,0.82,643,73.96,29,11.07
96,31.8,59.46,-108.5,0.86,803,65.85,83,5.75
64,19.14,22.15,-91.34,0.42,906,56.19,37,8.4
64,34.88,23.7,-104.43,0.09,781,53.23,59,8.55
64,18.45,9.34,-80.61,0.44,48,63.33,0,8.85
128,36.18,29.35,-121.73,0.23,575,65.39,120,7.19
32,13.38,19.36,-135.32,0.29,521,58.73,4,5.12
32,31.11,23.89,-116.01,0.77,483,62.37,62,3.44
64,26.22,50.9,-102.06,0.08,170,33.31,98,5.82
32,12.9,56.45,-126.56,0.83,298,80.35,35,1.0
64,17.26,15.22,-111.62,0.43,209,71.49,64,5.85
128,10.37,25.49,-108.0,0.6,797,48.57,77,5.46
128,24.06,56.07,-135.41,0.09,537,58.95,72,7.42
96,19.04,8.4,-93.34,0.34,926,30.6,93,10.65
128,27.95,10.08,-69.25,0.09,694,30.27,23,15.9
64,18.92,13.95,-127.86,0.96,512,41.79,3,1.0
128,19.0,37.74,-92.18,0.81,257,65.93,113,4.27
96,32.3,13.28,-86.82,0.46,392,74.87,77,9.99
32,11.44,58.24,-106.45,0.22,227,58.76,88,3.89
64,37.09,29.57,-83.91,0.93,96,57.27,67,6.45
32,35.57,32.58,-107.14,0.34,91,50.13,24,5.76
96,30.03,18.57,-99.63,0.16,71,36.89,73,6.29
96,27.8,30.9,-139.41,0.56,808,34.51,98,1.31
96,36.77,41.41,-84.66,0.94,509,69.84,118,2.85
32,15.56,46.31,-87.09,0.0,51,79.01,6,7.57
32,12.37,46.46,-136.93,0.24,21,53.21,105,1.43
32,17.19,36.78,-110.54,0.94,842,64.27,12,7.0
32,33.84,54.74,-61.68,0.17,755,78.3,67,14.97
96,11.04,49.96,-106.34,0.11,850,32.96,113,6.15
96,27.48,46.64,-99.84,0.57,652,70.38,42,6.74
64,39.86,8.06,-67.21,0.86,124,61.92,56,7.88
64,35.67,5.38,-82.62,0.48,227,60.93,35,7.98
32,25.64,16.68,-93.43,0.99,658,44.09,119,2.79
128,11.91,41.49,-76.18,0.68,115,65.61,13,7.55
128,34.94,27.62,-70.85,0.07,700,71.71,81,13.2
96,27.97,27.13,-103.45,0.99,537,34.21,71,4.09
96,13.45,53.65,-101.99,0.41,481,57.34,95,5.63
